// SCUS_944.26 — generated by psxrecomp-analyze
// Static analysis only; no runtime evidence was consulted.
func_80022B9C = 0x80022B9C; // type:func size:0x40 conf:verified named
func_80022BDC = 0x80022BDC; // type:func size:0xAC conf:high named
func_80022C88 = 0x80022C88; // type:func size:0xA4 conf:high named
func_80022D2C = 0x80022D2C; // type:func size:0x84 conf:high named
func_80022DB0 = 0x80022DB0; // type:func size:0x114 conf:high named
func_80022EC4 = 0x80022EC4; // type:func size:0x190 conf:high named
func_80023054 = 0x80023054; // type:func size:0x13C conf:high named
func_80023190 = 0x80023190; // type:func size:0x2F8 conf:medium
func_80023488 = 0x80023488; // type:func size:0x1B8 conf:high named
func_80023640 = 0x80023640; // type:func size:0x144 conf:high named
func_80023784 = 0x80023784; // type:func size:0x2BC conf:verified named
func_80023A40 = 0x80023A40; // type:func size:0x30C conf:verified named
func_80023D4C = 0x80023D4C; // type:func size:0x2B0 conf:verified named
func_80023FFC = 0x80023FFC; // type:func size:0x70 conf:high named
func_8002406C = 0x8002406C; // type:func size:0x24C conf:verified named
func_800242B8 = 0x800242B8; // type:func size:0x1AC conf:high named
func_80024464 = 0x80024464; // type:func size:0xB8 conf:verified named
func_8002451C = 0x8002451C; // type:func size:0x8 conf:high named
func_80024524 = 0x80024524; // type:func size:0x78 conf:high named
func_8002459C = 0x8002459C; // type:func size:0x280 conf:verified named
func_8002481C = 0x8002481C; // type:func size:0x24 conf:high named
func_80024840 = 0x80024840; // type:func size:0x7C conf:high named
func_800248BC = 0x800248BC; // type:func size:0xB8 conf:verified named
func_80024974 = 0x80024974; // type:func size:0x294 conf:verified named
func_80024C08 = 0x80024C08; // type:func size:0x44 conf:high named
func_80025138 = 0x80025138; // type:func size:0x74 conf:medium
func_800251AC = 0x800251AC; // type:func size:0x5C conf:verified named
func_80025208 = 0x80025208; // type:func size:0x98 conf:verified named
func_800252A0 = 0x800252A0; // type:func size:0x170 conf:medium
func_80025410 = 0x80025410; // type:func size:0x1A4 conf:medium
func_800255B4 = 0x800255B4; // type:func size:0x164 conf:verified named
func_80025718 = 0x80025718; // type:func size:0x13C conf:high named
func_80025854 = 0x80025854; // type:func size:0x4BC conf:high named
func_80025D10 = 0x80025D10; // type:func size:0x108 conf:high named
func_80025E18 = 0x80025E18; // type:func size:0x4B8 conf:verified named
func_800262D0 = 0x800262D0; // type:func size:0xD0 conf:verified named
func_800263A0 = 0x800263A0; // type:func size:0x5C conf:high named
func_800263FC = 0x800263FC; // type:func size:0x44 conf:high named
func_80026440 = 0x80026440; // type:func size:0x80 conf:high named
func_800264C0 = 0x800264C0; // type:func size:0x80 conf:high named
func_80026540 = 0x80026540; // type:func size:0x80 conf:high named
func_800265C0 = 0x800265C0; // type:func size:0x2DC conf:high named
func_8002689C = 0x8002689C; // type:func size:0x248 conf:verified named
func_80026AE4 = 0x80026AE4; // type:func size:0x10C conf:verified named
func_80026BF0 = 0x80026BF0; // type:func size:0x34 conf:verified named
func_80026C24 = 0x80026C24; // type:func size:0x94 conf:verified named
func_80026CB8 = 0x80026CB8; // type:func size:0x3C conf:verified named
func_80026CF4 = 0x80026CF4; // type:func size:0x88 conf:low
func_80026D7C = 0x80026D7C; // type:func size:0xCC conf:high named
func_80026E48 = 0x80026E48; // type:func size:0x38 conf:verified named
func_80026E80 = 0x80026E80; // type:func size:0x58 conf:high named
func_80026ED8 = 0x80026ED8; // type:func size:0x960 conf:verified named
func_80027838 = 0x80027838; // type:func size:0x350 conf:verified named
func_80027B88 = 0x80027B88; // type:func size:0x26C conf:high named
func_80027DF4 = 0x80027DF4; // type:func size:0x9C conf:high named
func_80027E90 = 0x80027E90; // type:func size:0x90 conf:high named
func_80027F20 = 0x80027F20; // type:func size:0x46C conf:verified named
func_8002838C = 0x8002838C; // type:func size:0x84 conf:high named
func_80028410 = 0x80028410; // type:func size:0x2C conf:low
func_8002843C = 0x8002843C; // type:func size:0x2C conf:high named
func_80028468 = 0x80028468; // type:func size:0x2C conf:verified named
func_80028494 = 0x80028494; // type:func size:0x3C conf:verified named
func_800284D0 = 0x800284D0; // type:func size:0x1C0 conf:verified named
func_80028690 = 0x80028690; // type:func size:0x178 conf:high named
func_80028808 = 0x80028808; // type:func size:0x3C conf:verified named
func_80028844 = 0x80028844; // type:func size:0x3C conf:verified named
func_80028880 = 0x80028880; // type:func size:0x130 conf:verified named
func_800289B0 = 0x800289B0; // type:func size:0x1A4 conf:high named
func_80028B54 = 0x80028B54; // type:func size:0x68 conf:low
func_80028BBC = 0x80028BBC; // type:func size:0xBC conf:verified named
func_80028C78 = 0x80028C78; // type:func size:0xEC conf:high named
func_80028D64 = 0x80028D64; // type:func size:0x7C conf:high named
func_80028DE0 = 0x80028DE0; // type:func size:0x7C conf:high named
func_80028E5C = 0x80028E5C; // type:func size:0xD8 conf:high named
func_80028F34 = 0x80028F34; // type:func size:0xD4 conf:high named
func_80029008 = 0x80029008; // type:func size:0xC4 conf:high named
func_800290CC = 0x800290CC; // type:func size:0xD4 conf:high named
func_800291A0 = 0x800291A0; // type:func size:0xB8 conf:high named
func_80029258 = 0x80029258; // type:func size:0x88 conf:high named
func_800292E0 = 0x800292E0; // type:func size:0x1C conf:high named
func_800292FC = 0x800292FC; // type:func size:0xBC conf:high named
func_800293B8 = 0x800293B8; // type:func size:0x30C conf:high named
func_800296C4 = 0x800296C4; // type:func size:0x6C conf:high named
func_80029730 = 0x80029730; // type:func size:0x70 conf:high named
func_800297A0 = 0x800297A0; // type:func size:0x84 conf:verified named
func_80029824 = 0x80029824; // type:func size:0x4C conf:high named
func_80029870 = 0x80029870; // type:func size:0x74 conf:high named
func_800298E4 = 0x800298E4; // type:func size:0x38 conf:high named
func_8002991C = 0x8002991C; // type:func size:0x6C conf:high named
func_80029988 = 0x80029988; // type:func size:0xC8 conf:high named
func_80029A50 = 0x80029A50; // type:func size:0x64 conf:high named
func_80029AB4 = 0x80029AB4; // type:func size:0x78 conf:high named
func_80029B2C = 0x80029B2C; // type:func size:0x114 conf:verified named
func_80029C40 = 0x80029C40; // type:func size:0x64 conf:high named
func_80029CA4 = 0x80029CA4; // type:func size:0x11C conf:high named
func_80029DC0 = 0x80029DC0; // type:func size:0xC conf:high named
func_80029DCC = 0x80029DCC; // type:func size:0x44 conf:high named
func_80029F80 = 0x80029F80; // type:func size:0x1F0 conf:verified named
func_8002A170 = 0x8002A170; // type:func size:0x11C conf:medium
func_8002A63C = 0x8002A63C; // type:func size:0x3C conf:high named
func_8002A678 = 0x8002A678; // type:func size:0x54 conf:high named
func_8002A6CC = 0x8002A6CC; // type:func size:0x64 conf:verified named
func_8002A730 = 0x8002A730; // type:func size:0x2A8 conf:verified named
func_8002A9D8 = 0x8002A9D8; // type:func size:0x18 conf:high named
func_8002A9F0 = 0x8002A9F0; // type:func size:0x54 conf:high named
func_8002AA44 = 0x8002AA44; // type:func size:0xD4 conf:verified named
func_8002AB18 = 0x8002AB18; // type:func size:0xF4 conf:verified named
func_8002AC0C = 0x8002AC0C; // type:func size:0x88 conf:verified named
func_8002AC94 = 0x8002AC94; // type:func size:0x24 conf:high named
func_8002ACB8 = 0x8002ACB8; // type:func size:0x4C conf:high named
func_8002AD04 = 0x8002AD04; // type:func size:0x6C conf:verified named
func_8002AD70 = 0x8002AD70; // type:func size:0xF4 conf:verified named
func_8002AE64 = 0x8002AE64; // type:func size:0x108 conf:verified named
func_8002AF6C = 0x8002AF6C; // type:func size:0xC4 conf:verified named
func_8002B030 = 0x8002B030; // type:func size:0xB0 conf:verified named
func_8002B0E0 = 0x8002B0E0; // type:func size:0x50 conf:high named
func_8002B130 = 0x8002B130; // type:func size:0xC0 conf:verified named
func_8002B1F0 = 0x8002B1F0; // type:func size:0xC conf:low
func_8002B1FC = 0x8002B1FC; // type:func size:0xC conf:high named
func_8002B208 = 0x8002B208; // type:func size:0x2C8 conf:low
func_8002B4D0 = 0x8002B4D0; // type:func size:0x38 conf:high named
func_8002B508 = 0x8002B508; // type:func size:0x38 conf:high named
func_8002B540 = 0x8002B540; // type:func size:0x74 conf:high named
func_8002B5B4 = 0x8002B5B4; // type:func size:0x54 conf:high named
func_8002B608 = 0x8002B608; // type:func size:0x1C8 conf:verified named
func_8002B7D0 = 0x8002B7D0; // type:func size:0xC8 conf:verified named
func_8002B898 = 0x8002B898; // type:func size:0x120 conf:high named
func_8002B9B8 = 0x8002B9B8; // type:func size:0xD8 conf:verified named
func_8002BA90 = 0x8002BA90; // type:func size:0x11C conf:verified named
func_8002BBAC = 0x8002BBAC; // type:func size:0x2F0 conf:low
func_8002BE9C = 0x8002BE9C; // type:func size:0x2F0 conf:medium
func_8002C18C = 0x8002C18C; // type:func size:0x44 conf:verified named
func_8002C1D0 = 0x8002C1D0; // type:func size:0x38 conf:verified named
func_8002C208 = 0x8002C208; // type:func size:0x144 conf:low
func_8002C34C = 0x8002C34C; // type:func size:0xD8 conf:high named
func_8002C424 = 0x8002C424; // type:func size:0xEC conf:verified named
func_8002C510 = 0x8002C510; // type:func size:0x13C conf:verified named
func_8002C64C = 0x8002C64C; // type:func size:0x138 conf:verified named
func_8002C784 = 0x8002C784; // type:func size:0x124 conf:high named
func_8002C8A8 = 0x8002C8A8; // type:func size:0x70 conf:verified named
func_8002C918 = 0x8002C918; // type:func size:0x190 conf:verified named
func_8002CAA8 = 0x8002CAA8; // type:func size:0x38 conf:high named
func_8002CAE0 = 0x8002CAE0; // type:func size:0x64 conf:verified named
func_8002CB44 = 0x8002CB44; // type:func size:0x70 conf:verified named
func_8002CBB4 = 0x8002CBB4; // type:func size:0x34 conf:verified named
func_8002CBE8 = 0x8002CBE8; // type:func size:0x340 conf:verified named
func_8002CF28 = 0x8002CF28; // type:func size:0x1D0 conf:verified named
func_8002D0F8 = 0x8002D0F8; // type:func size:0x1B0 conf:high named
func_8002D2A8 = 0x8002D2A8; // type:func size:0x8 conf:high named
func_8002D2B0 = 0x8002D2B0; // type:func size:0x44 conf:verified named
func_8002D2F4 = 0x8002D2F4; // type:func size:0x1D8 conf:verified named
func_8002D4CC = 0x8002D4CC; // type:func size:0x40 conf:verified named
func_8002D50C = 0x8002D50C; // type:func size:0x48 conf:verified named
func_8002D554 = 0x8002D554; // type:func size:0x128 conf:verified named
func_8002D67C = 0x8002D67C; // type:func size:0x5D0 conf:high named
func_8002DC4C = 0x8002DC4C; // type:func size:0x60 conf:high named
func_8002DCAC = 0x8002DCAC; // type:func size:0x78 conf:high named
func_8002DD24 = 0x8002DD24; // type:func size:0x50 conf:verified named
func_8002DD74 = 0x8002DD74; // type:func size:0xD4 conf:verified named
func_8002DE48 = 0x8002DE48; // type:func size:0x4F0 conf:verified named
func_8002E338 = 0x8002E338; // type:func size:0x18 conf:high named
func_8002E350 = 0x8002E350; // type:func size:0xC8 conf:high named
func_8002E418 = 0x8002E418; // type:func size:0x54 conf:high named
func_8002E46C = 0x8002E46C; // type:func size:0x54 conf:high named
func_8002E4C0 = 0x8002E4C0; // type:func size:0x2C conf:high named
func_8002E4EC = 0x8002E4EC; // type:func size:0x38 conf:high named
func_8002E524 = 0x8002E524; // type:func size:0x18 conf:high named
func_8002E53C = 0x8002E53C; // type:func size:0x14 conf:low
func_8002E550 = 0x8002E550; // type:func size:0xC conf:low
func_8002E55C = 0x8002E55C; // type:func size:0x70 conf:verified named
func_8002E5CC = 0x8002E5CC; // type:func size:0x8C conf:verified named
func_8002E658 = 0x8002E658; // type:func size:0x38 conf:high named
func_8002E690 = 0x8002E690; // type:func size:0x94 conf:verified named
func_8002E724 = 0x8002E724; // type:func size:0x3C conf:verified named
func_8002E760 = 0x8002E760; // type:func size:0x5C conf:verified named
func_8002E7BC = 0x8002E7BC; // type:func size:0x90 conf:high named
func_8002E84C = 0x8002E84C; // type:func size:0x148 conf:verified named
func_8002E9C0 = 0x8002E9C0; // type:func size:0x84 conf:verified named
func_8002EA44 = 0x8002EA44; // type:func size:0x74 conf:verified named
func_8002EAB8 = 0x8002EAB8; // type:func size:0x12C conf:verified named
func_8002EBE4 = 0x8002EBE4; // type:func size:0x4F8 conf:high named
func_8002F0DC = 0x8002F0DC; // type:func size:0x240 conf:verified named
func_8002F5F4 = 0x8002F5F4; // type:func size:0x634 conf:verified named
func_8002FC28 = 0x8002FC28; // type:func size:0x3C conf:high named
func_8002FC64 = 0x8002FC64; // type:func size:0x2C4 conf:verified named
func_8002FF28 = 0x8002FF28; // type:func size:0x2E0 conf:high named
func_800304B8 = 0x800304B8; // type:func size:0x1DC conf:verified named
func_8003074C = 0x8003074C; // type:func size:0x2C conf:low
func_80030778 = 0x80030778; // type:func size:0xF4 conf:high named
func_8003086C = 0x8003086C; // type:func size:0x78 conf:verified named
func_800308E4 = 0x800308E4; // type:func size:0xC0 conf:verified named
func_800309A4 = 0x800309A4; // type:func size:0xAC conf:verified named
func_80030AA8 = 0x80030AA8; // type:func size:0x2C conf:high named
func_80030AD4 = 0x80030AD4; // type:func size:0x400 conf:verified named
func_80030ED4 = 0x80030ED4; // type:func size:0x84 conf:verified named
func_80030FDC = 0x80030FDC; // type:func size:0x80 conf:verified named
func_8003105C = 0x8003105C; // type:func size:0x78 conf:verified named
func_800310D4 = 0x800310D4; // type:func size:0x58 conf:verified named
func_8003112C = 0x8003112C; // type:func size:0x40 conf:verified named
func_8003116C = 0x8003116C; // type:func size:0xFC conf:high named
func_80031268 = 0x80031268; // type:func size:0x160 conf:verified named
func_8003147C = 0x8003147C; // type:func size:0x44 conf:high named
func_800314C0 = 0x800314C0; // type:func size:0x20 conf:high named
func_80031608 = 0x80031608; // type:func size:0x12C conf:medium
func_80031734 = 0x80031734; // type:func size:0x10 conf:high named
func_80031744 = 0x80031744; // type:func size:0x44 conf:high named
func_80031788 = 0x80031788; // type:func size:0x44 conf:high named
func_800317CC = 0x800317CC; // type:func size:0xC conf:high named
func_800317D8 = 0x800317D8; // type:func size:0xC conf:high named
func_800317E4 = 0x800317E4; // type:func size:0x88 conf:high named
func_8003186C = 0x8003186C; // type:func size:0x80 conf:high named
func_8003197C = 0x8003197C; // type:func size:0x6C conf:verified named
func_80031AA4 = 0x80031AA4; // type:func size:0x5C conf:verified named
func_80031B50 = 0x80031B50; // type:func size:0x8C conf:verified named
func_80031BDC = 0x80031BDC; // type:func size:0x40 conf:high named
func_80031C1C = 0x80031C1C; // type:func size:0x3C conf:high named
func_80031C58 = 0x80031C58; // type:func size:0x20 conf:verified named
func_80031C78 = 0x80031C78; // type:func size:0xB8 conf:verified named
func_80031D30 = 0x80031D30; // type:func size:0xD0 conf:verified named
func_80031E00 = 0x80031E00; // type:func size:0xE4 conf:verified named
func_80031EE4 = 0x80031EE4; // type:func size:0xF8 conf:verified named
func_80031FDC = 0x80031FDC; // type:func size:0x134 conf:verified named
func_800321B4 = 0x800321B4; // type:func size:0x190 conf:verified named
func_80032344 = 0x80032344; // type:func size:0xF4 conf:verified named
func_80032438 = 0x80032438; // type:func size:0x60 conf:verified named
func_80032498 = 0x80032498; // type:func size:0xB4 conf:verified named
func_80032594 = 0x80032594; // type:func size:0xD8 conf:verified named
func_8003266C = 0x8003266C; // type:func size:0x48 conf:verified named
func_800326B4 = 0x800326B4; // type:func size:0x4C conf:high named
func_80032700 = 0x80032700; // type:func size:0xDC conf:verified named
func_800327DC = 0x800327DC; // type:func size:0x50 conf:high named
func_8003282C = 0x8003282C; // type:func size:0x324 conf:verified named
func_80032B50 = 0x80032B50; // type:func size:0xD4 conf:high named
func_80032C24 = 0x80032C24; // type:func size:0x10C conf:high named
func_80032D30 = 0x80032D30; // type:func size:0x5C conf:high named
func_80032DC0 = 0x80032DC0; // type:func size:0x23C conf:high named
func_80032FFC = 0x80032FFC; // type:func size:0x10C conf:verified named
func_80033108 = 0x80033108; // type:func size:0x210 conf:high named
func_80033318 = 0x80033318; // type:func size:0x15C conf:verified named
func_80033474 = 0x80033474; // type:func size:0x80 conf:verified named
func_800334F4 = 0x800334F4; // type:func size:0x7C conf:high named
func_80033570 = 0x80033570; // type:func size:0x6C conf:high named
func_800335DC = 0x800335DC; // type:func size:0x34 conf:high named
func_80033610 = 0x80033610; // type:func size:0x11C0 conf:high named
func_80034874 = 0x80034874; // type:func size:0x74 conf:high named
func_800348E8 = 0x800348E8; // type:func size:0x20 conf:high named
func_80034908 = 0x80034908; // type:func size:0x18 conf:high named
func_80034920 = 0x80034920; // type:func size:0x20 conf:high named
func_80034940 = 0x80034940; // type:func size:0x20 conf:high named
func_80034960 = 0x80034960; // type:func size:0x64 conf:high named
func_800349C4 = 0x800349C4; // type:func size:0x64 conf:verified named
func_80034A28 = 0x80034A28; // type:func size:0x58 conf:verified named
func_80034B48 = 0x80034B48; // type:func size:0x74 conf:verified named
func_80034BBC = 0x80034BBC; // type:func size:0x198 conf:verified named
func_80034D54 = 0x80034D54; // type:func size:0x930 conf:verified named
func_80035684 = 0x80035684; // type:func size:0x134 conf:verified named
func_800357B8 = 0x800357B8; // type:func size:0x578 conf:verified named
func_80035D70 = 0x80035D70; // type:func size:0xB0 conf:high named
func_80035E70 = 0x80035E70; // type:func size:0x1B84 conf:verified named
func_800379F4 = 0x800379F4; // type:func size:0x1CC conf:medium
func_80037BC0 = 0x80037BC0; // type:func size:0x1E0 conf:medium
func_80037DA0 = 0x80037DA0; // type:func size:0xDBC conf:medium
func_800399FC = 0x800399FC; // type:func size:0x48 conf:high named
func_80039DCC = 0x80039DCC; // type:func size:0xCC conf:high named
func_80039E98 = 0x80039E98; // type:func size:0x110 conf:verified named
func_80039FA8 = 0x80039FA8; // type:func size:0x30C conf:verified named
func_8003A2B4 = 0x8003A2B4; // type:func size:0x148 conf:medium
func_8003A3FC = 0x8003A3FC; // type:func size:0xAEC conf:high named
func_8003AEE8 = 0x8003AEE8; // type:func size:0x9C conf:verified named
func_8003AF84 = 0x8003AF84; // type:func size:0x84 conf:high named
func_8003B008 = 0x8003B008; // type:func size:0xE8 conf:high named
func_8003B0F0 = 0x8003B0F0; // type:func size:0x1E4 conf:verified named
func_8003B2D4 = 0x8003B2D4; // type:func size:0x60 conf:verified named
func_8003B334 = 0x8003B334; // type:func size:0x108 conf:verified named
func_8003B43C = 0x8003B43C; // type:func size:0x294 conf:verified named
func_8003B6D0 = 0x8003B6D0; // type:func size:0x264 conf:verified named
func_8003B934 = 0x8003B934; // type:func size:0x8A0 conf:verified named
func_8003C1D4 = 0x8003C1D4; // type:func size:0x74 conf:verified named
func_8003C248 = 0x8003C248; // type:func size:0xC8 conf:verified named
func_8003C310 = 0x8003C310; // type:func size:0x10C conf:verified named
func_8003C41C = 0x8003C41C; // type:func size:0x64 conf:verified named
func_8003C518 = 0x8003C518; // type:func size:0x74 conf:high named
func_8003C58C = 0x8003C58C; // type:func size:0x9F0 conf:verified named
func_8003CF7C = 0x8003CF7C; // type:func size:0x44 conf:verified named
func_8003CFC0 = 0x8003CFC0; // type:func size:0x64 conf:high named
func_8003D068 = 0x8003D068; // type:func size:0x11C conf:high named
func_8003D184 = 0x8003D184; // type:func size:0x3C conf:high named
func_8003D1C0 = 0x8003D1C0; // type:func size:0x54 conf:high named
func_8003D214 = 0x8003D214; // type:func size:0x50 conf:high named
func_8003D264 = 0x8003D264; // type:func size:0xC4 conf:high named
func_8003D328 = 0x8003D328; // type:func size:0x50 conf:verified named
func_8003D378 = 0x8003D378; // type:func size:0xE8 conf:verified named
func_8003D460 = 0x8003D460; // type:func size:0x84 conf:verified named
func_8003D4E4 = 0x8003D4E4; // type:func size:0x5C conf:low
func_8003D540 = 0x8003D540; // type:func size:0x44 conf:high named
func_8003D584 = 0x8003D584; // type:func size:0x94 conf:verified named
func_8003D618 = 0x8003D618; // type:func size:0xD0 conf:verified named
func_8003D6E8 = 0x8003D6E8; // type:func size:0x48 conf:high named
func_8003D730 = 0x8003D730; // type:func size:0xA8 conf:verified named
func_8003D7D8 = 0x8003D7D8; // type:func size:0x184 conf:verified named
func_8003D95C = 0x8003D95C; // type:func size:0x90 conf:verified named
func_8003D9EC = 0x8003D9EC; // type:func size:0x7C conf:high named
func_8003DA68 = 0x8003DA68; // type:func size:0x7C conf:high named
func_8003DAE4 = 0x8003DAE4; // type:func size:0x70 conf:verified named
func_8003DB54 = 0x8003DB54; // type:func size:0x44 conf:verified named
func_8003DB98 = 0x8003DB98; // type:func size:0x60 conf:verified named
func_8003DBF8 = 0x8003DBF8; // type:func size:0x38 conf:high named
func_8003DC30 = 0x8003DC30; // type:func size:0x6C conf:verified named
func_8003DC9C = 0x8003DC9C; // type:func size:0x74 conf:verified named
func_8003DD10 = 0x8003DD10; // type:func size:0x9C conf:verified named
func_8003DDAC = 0x8003DDAC; // type:func size:0x48C conf:high named
func_8003E238 = 0x8003E238; // type:func size:0x64 conf:high named
func_8003E29C = 0x8003E29C; // type:func size:0xA8 conf:high named
func_8003E344 = 0x8003E344; // type:func size:0x1D8 conf:verified named
func_8003E51C = 0x8003E51C; // type:func size:0x80 conf:high named
func_8003E59C = 0x8003E59C; // type:func size:0x64 conf:verified named
func_8003E600 = 0x8003E600; // type:func size:0x78 conf:verified named
func_8003E678 = 0x8003E678; // type:func size:0x5C conf:verified named
func_8003E6D4 = 0x8003E6D4; // type:func size:0x6C conf:verified named
func_8003E740 = 0x8003E740; // type:func size:0xCC conf:high named
func_8003E80C = 0x8003E80C; // type:func size:0x24 conf:high named
func_8003E830 = 0x8003E830; // type:func size:0x2C conf:high named
func_8003E85C = 0x8003E85C; // type:func size:0x18 conf:high named
func_8003E874 = 0x8003E874; // type:func size:0x74 conf:high named
